
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.3                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : pzt.wm.edu
 Compile OS       : Linux 2.6.9-42.ELsmp x86_64
 Compile date     : Wed Aug 13 16:34:20 EDT 2008

 Execution host   : wave.arc.wm.edu
 time of execution: Wed Aug 13 16:43:24 2008

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Relativistic corrections applied to XC potential 
 Using individual cut-off radii for srl averaging 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
    620      14       -2.03333407               0.537E-09        -0.107E-08
    621      15       -1.92695296               0.262E-09        -0.782E-09
    622      16       -5.39775920               0.242E-08        -0.247E-08
    623      17       -5.28194887               0.201E-08        -0.218E-08
    624       4     -324.70225000               0.220E-06         0.609E-06
    625       4     -324.70223630               0.844E-07        -0.341E-06
    626       4     -324.70223734               0.639E-08         0.373E-06
    627       7      -63.76565546               0.264E-07        -0.407E-07
    628       7      -63.76565595               0.155E-07        -0.946E-07
    629       1    -2353.47470522               0.225E-10        -0.378E-09
    630       2     -369.18116853               0.251E-10         0.153E-06
    631       3     -344.95948625               0.180E-07        -0.364E-06
    632       4     -324.70224513               0.480E-07         0.509E-06
    633       5      -77.68429830               0.945E-08        -0.280E-07
    634       6      -67.64645022               0.397E-08        -0.683E-07
    635       7      -63.76565656               0.191E-07        -0.630E-07
    636       8      -46.28510741               0.104E-08         0.216E-07
    637       9      -45.48521934               0.148E-07        -0.291E-07
    638      10      -15.65139632               0.107E-08        -0.195E-08
    639      11      -12.03513561               0.892E-09        -0.177E-08
    640      12      -11.29176387               0.863E-09         0.183E-08
    641      13       -2.72334144               0.848E-09        -0.139E-08
    642      14       -2.03333407               0.417E-09        -0.147E-08
    643      15       -1.92695296               0.398E-09        -0.106E-08
    644      16       -5.39775921               0.142E-08        -0.335E-08
    645      17       -5.28194887               0.126E-08        -0.360E-08
    646       4     -324.70224209               0.187E-07         0.222E-06
    647       1    -2353.47470506               0.144E-09        -0.934E-09
    648       2     -369.18117062               0.113E-07         0.521E-07
    649       3     -344.95948622               0.201E-09        -0.339E-06
    650       4     -324.70222853               0.835E-07         0.384E-06
    651       5      -77.68429800               0.784E-08         0.370E-07
    652       6      -67.64644996               0.741E-08        -0.908E-07
    653       7      -63.76565539               0.368E-07         0.118E-06
    654       8      -46.28510727               0.584E-08        -0.170E-07
    655       9      -45.48521937               0.122E-08         0.368E-07
    656      10      -15.65139629               0.349E-08        -0.465E-08
    657      11      -12.03513558               0.428E-08         0.605E-08
    658      12      -11.29176385               0.349E-08        -0.396E-08
    659      13       -2.72334144               0.167E-08         0.328E-08
    660      14       -2.03333407               0.965E-09         0.232E-08
    661      15       -1.92695296               0.981E-09         0.218E-08
    662      16       -5.39775919               0.555E-08         0.589E-08
    663      17       -5.28194886               0.441E-08         0.413E-08
    664       4     -324.70224776               0.118E-06         0.315E-06
    665       4     -324.70223692               0.668E-07        -0.309E-06
    666       4     -324.70225310               0.996E-07        -0.330E-06
    667       4     -324.70224686               0.385E-07        -0.274E-06
    668       4     -324.70225776               0.672E-07        -0.304E-06
    669       4     -324.70226345               0.350E-07        -0.255E-06
    670       7      -63.76565555               0.508E-08         0.926E-07
    671       4     -324.70223149               0.197E-06         0.249E-06
    672       4     -324.70225098               0.120E-06         0.654E-06
    673       4     -324.70224391               0.436E-07        -0.464E-06
    674       4     -324.70223753               0.393E-07         0.327E-06
    675       4     -324.70223414               0.208E-07         0.487E-06
    676       4     -324.70221947               0.904E-07        -0.283E-06
    677       4     -324.70224411               0.152E-06         0.289E-06
    678       4     -324.70223685               0.448E-07         0.394E-06
    679       4     -324.70222413               0.783E-07        -0.211E-06
    680       4     -324.70223787               0.847E-07         0.453E-06
    681       4     -324.70224059               0.168E-07        -0.372E-06
    682       1    -2353.47470421               0.721E-09        -0.298E-08
    683       2     -369.18117126               0.347E-08        -0.340E-07
    684       3     -344.95949024               0.233E-07         0.252E-06
    685       4     -324.70223527               0.328E-07        -0.300E-06
    686       5      -77.68429842               0.108E-07         0.359E-07
    687       6      -67.64645014               0.505E-08        -0.583E-07
    688       7      -63.76565569               0.430E-08        -0.882E-07
    689       8      -46.28510739               0.516E-08        -0.218E-07
    690       9      -45.48521974               0.163E-07        -0.356E-07
    691      10      -15.65139631               0.295E-08         0.432E-08
    692      11      -12.03513561               0.360E-08         0.593E-08
    693      12      -11.29176387               0.314E-08         0.327E-08
    694      13       -2.72334144               0.964E-09         0.181E-08
    695      14       -2.03333407               0.251E-09        -0.570E-09
    696      15       -1.92695296               0.617E-09        -0.104E-08
    697      16       -5.39775921               0.461E-08         0.435E-08
    698      17       -5.28194887               0.318E-08        -0.251E-08
    699       4     -324.70223776               0.153E-07         0.321E-06
    700       3     -344.95948400               0.361E-07         0.409E-06
    701       3     -344.95948200               0.116E-07         0.323E-06
    702       1    -2353.47470485               0.546E-09         0.312E-08
    703       2     -369.18116946               0.976E-08        -0.632E-07
    704       3     -344.95949023               0.477E-07         0.294E-06
    705       4     -324.70224052               0.170E-07         0.378E-06
    706       5      -77.68429812               0.751E-08        -0.616E-07
    707       6      -67.64645041               0.822E-08         0.932E-07
    708       7      -63.76565618               0.154E-07         0.750E-07
    709       8      -46.28510728               0.474E-08        -0.326E-07
    710       9      -45.48521982               0.324E-08        -0.537E-07
    711      10      -15.65139631               0.115E-08        -0.966E-09
    712      11      -12.03513560               0.159E-08        -0.324E-08
    713      12      -11.29176386               0.140E-08        -0.135E-08
    714      13       -2.72334144               0.725E-09        -0.116E-08
    715      14       -2.03333407               0.838E-09        -0.718E-09
    716      15       -1.92695296               0.831E-09        -0.792E-09
    717      16       -5.39775920               0.322E-08        -0.327E-08
    718      17       -5.28194886               0.977E-09        -0.595E-09
    719       3     -344.95948774               0.145E-07         0.248E-06
    720       1    -2353.47470422               0.532E-09        -0.199E-08
    721       2     -369.18116757               0.102E-07        -0.843E-07
    722       3     -344.95948455               0.185E-07        -0.348E-06
    723       4     -324.70223956               0.592E-08        -0.340E-06
    724       5      -77.68429795               0.447E-08         0.427E-07
    725       6      -67.64645040               0.313E-09        -0.723E-07
    726       7      -63.76565606               0.358E-08        -0.796E-07
    727       8      -46.28510745               0.729E-08         0.326E-07
    728       9      -45.48521951               0.132E-07         0.307E-07
    729      10      -15.65139632               0.179E-08         0.283E-08
    730      11      -12.03513561               0.271E-08         0.332E-08
    731      12      -11.29176387               0.202E-08         0.246E-08
    732      13       -2.72334144               0.128E-08        -0.184E-08
    733      14       -2.03333407               0.139E-08        -0.188E-08
    734      15       -1.92695296               0.111E-08        -0.161E-08
    735      16       -5.39775921               0.391E-08        -0.366E-08
    736      17       -5.28194887               0.199E-08        -0.330E-08
 Overlap Integrals: {nlk|nlk}
      {10-1|20-1}= 2.2D-10
      {10-1|30-1}=-9.3D-08
      {10-1|40-1}=-1.4D-06
      {10-1|50-1}=-1.6D-07
      {20-1|30-1}= 6.1D-10
      {20-1|40-1}= 3.3D-08
      {20-1|50-1}= 1.4D-07
      {21+1|31+1}=-2.9D-09
      {21+1|41+1}= 9.7D-08
      {21+1|51+1}= 8.9D-07
      {21-2|31-2}= 2.1D-09
      {21-2|41-2}= 9.2D-08
      {21-2|51-2}= 7.8D-07
      {30-1|40-1}= 1.8D-09
      {30-1|50-1}= 1.9D-07
      {31+1|41+1}=-3.9D-10
      {31+1|51+1}= 3.6D-07
      {31-2|41-2}= 4.1D-09
      {31-2|51-2}= 4.2D-07
      {32+2|42+2}= 1.7D-09
      {32-3|42-3}= 2.0D-11
      {40-1|50-1}= 4.8D-10
      {41+1|51+1}= 1.9D-10
      {41-2|51-2}= 2.3D-10
 Dirac-Fock converged!
 
  736 iterations: (units are Ry and bohr)
 Energy:  -13585.90704538    Ebs:   -8601.00989768
 Eh:        5111.70734203    Ex :    -126.81019433
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100 >      2.000       -2353.474704
    |200 >      2.000        -369.181168
    |210->      2.000        -344.959485
    |210+>      4.000        -324.702240
    |300 >      2.000         -77.684298
    |310->      2.000         -67.646450
    |310+>      4.000         -63.765656
    |320->      4.000         -46.285107
    |320+>      6.000         -45.485220
    |400 >      2.000         -15.651396
    |410->      2.000         -12.035136
    |410+>      4.000         -11.291764
    |500 >      2.000          -2.723341      0.602194      1.776381
    |510->      0.667          -2.033334      0.741183      2.022994
    |510+>      1.333          -1.926953      0.773850      2.076281
    |420->      4.000          -5.397759      0.236270      0.803786
    |420+>      6.000          -5.281949      0.246782      0.814304
!!NOTE!!: All Hartree-Fock tests are done with the semi-local form of the potential 
!!NOTE!!: Use the 'sl' command instead of the 'nl' command to remove this warning...


 ===============Configuration 1 SL: Calc ===============
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -186.8176738      62.5414646     125.4253663 0.32E+01 0.16E-02
   2     -186.7721358      62.5096671     125.4119091 0.76E-03 0.36E-04
   3     -186.7706049      62.5085168     125.4115432 0.27E-04 0.11E-05
   4     -186.7705624      62.5084824     125.4115355 0.60E-06 0.23E-06
   5     -186.7705699      62.5084887     125.4115369 0.11E-06 0.97E-07
 
 Hartree-Fock converged!
 
    5 iterations: (units are Ry and bohr)
 Energy:    -186.77056995    Ebs:     -62.50848868
 Eh:         125.41153694    Ex :      -1.14945567
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      2.000          -2.719980      0.601796      1.776381
    |210>      2.000          -1.949667      0.760081      2.076281
    |320>     10.000          -5.316920      0.243445      0.814304


 ===============Configuration 2 AE Calc=============== 
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
      1       1    -2336.48612713               0.664E-02        -0.265E-01
      2       2     -355.05636573               0.144E+00        -0.440E-01
      3       3     -330.22641827               0.182E+00        -0.614E-01
      4       4     -310.19264075               0.191E+00        -0.649E-01
      5       5      -68.81282788               0.529E+00         0.211E+00
      6       6      -58.52454565               0.680E+00         0.270E+00
      7       7      -54.92320013               0.706E+00         0.277E+00
      8       8      -36.71129229               0.123E+01         0.343E+00
      9       9      -36.12666153               0.123E+01         0.341E+00
     10      10      -12.13897020               0.152E+01         0.582E+00
     11      11       -8.77110272               0.213E+01         0.714E+00
     12      12       -8.27253455               0.216E+01         0.729E+00
     13      13       -2.75031855               0.230E+01         0.123E+01
     14      14       -2.22092176               0.236E+01         0.138E+01
     15      15       -2.14034566               0.234E+01         0.139E+01
     16      16       -3.32037206               0.504E+01         0.114E+01
     17      17       -3.36252280               0.485E+01         0.113E+01
     18      15       -2.17797127               0.346E-01         0.122E+01
     19      14       -2.27614971               0.485E-01         0.120E+01
     20      13       -2.84402377               0.659E-01         0.106E+01
     21      15       -2.22007810               0.379E-01         0.974E+00
     22      14       -2.32552212               0.425E-01         0.958E+00
     23      16       -3.75039505               0.229E+00         0.974E+00
     24      17       -3.87429263               0.264E+00         0.937E+00
     25      13       -3.00251537               0.106E+00         0.759E+00
     26      15       -2.33884126               0.102E+00         0.564E+00
     27      16       -4.34655054               0.274E+00         0.692E+00
     28      14       -2.49004048               0.132E+00         0.521E+00
     29      17       -4.52149376               0.286E+00         0.656E+00
     30      13       -3.18311822               0.113E+00         0.418E+00
     31      12      -10.61202365               0.441E+00         0.509E+00
     32      11      -11.33920049               0.453E+00         0.495E+00
     33      16       -5.10990214               0.299E+00         0.366E+00
     34      17       -5.18000917               0.254E+00         0.358E+00
     35      10      -15.46732915               0.430E+00         0.372E+00
     36      15       -2.52234529               0.146E+00        -0.167E+00
     37      14       -2.64257307               0.115E+00        -0.166E+00
     38      12      -11.25801132               0.115E+00         0.363E+00
     39      11      -12.02917752               0.115E+00         0.355E+00
     40      13       -3.33824293               0.929E-01         0.145E+00
     41      10      -15.75897732               0.370E-01         0.288E+00
     42      16       -5.75224408               0.223E+00         0.128E+00
     43      12      -11.57737982               0.552E-01         0.233E+00
     44      17       -5.76544517               0.203E+00         0.127E+00
     45      11      -12.42793843               0.642E-01         0.224E+00
     46       8      -44.58037233               0.353E+00         0.249E+00
     47       9      -44.00439481               0.358E+00         0.244E+00
     48      10      -16.15543543               0.491E-01         0.174E+00
     49       7      -62.94895690               0.255E+00         0.188E+00
     50       6      -66.79154598               0.248E+00         0.183E+00
     51       8      -45.21353993               0.280E-01         0.186E+00
     52       9      -44.64128401               0.285E-01         0.182E+00
     53      12      -11.96438386               0.647E-01         0.936E-01
     54      11      -12.72698108               0.470E-01         0.984E-01
     55       5      -77.54773097               0.225E+00         0.125E+00
     56       7      -63.64547880               0.219E-01         0.137E+00
     57       8      -46.02319858               0.352E-01         0.114E+00
     58       6      -67.65640001               0.256E-01         0.131E+00
     59       9      -45.44464669               0.354E-01         0.111E+00
     60      10      -16.46567751               0.377E-01         0.723E-01
     61      15       -2.60643371               0.645E-01        -0.109E+00
     62      14       -2.73081051               0.646E-01        -0.108E+00
     63      13       -3.43499776               0.563E-01        -0.378E-01
     64       7      -64.16250465               0.161E-01         0.853E-01
     65       6      -68.06606359               0.120E-01         0.846E-01
     66      16       -6.28521143               0.170E+00         0.727E-01
     67      17       -6.10758595               0.112E+00         0.466E-01
     68       5      -77.97610333               0.110E-01         0.888E-01
     69       8      -46.50951199               0.209E-01         0.539E-01
     70       9      -45.81071055               0.160E-01         0.549E-01
     71      15       -2.61040446               0.304E-02        -0.616E-01
     72      14       -2.73222805               0.104E-02        -0.638E-01
     73      11      -12.82263235               0.149E-01        -0.272E-01
     74      12      -12.09901876               0.223E-01        -0.243E-01
     75       5      -78.26535102               0.739E-02         0.578E-01
     76       7      -64.38168976               0.681E-02         0.431E-01
     77       6      -68.28449588               0.640E-02         0.436E-01
     78      16       -6.25407867               0.996E-02        -0.307E-01
     79      10      -16.45931784               0.773E-03         0.299E-01
     80       4     -324.80995020               0.900E-01         0.369E-01
     81      14       -2.74882063               0.121E-01        -0.273E-01
     82      15       -2.62799467               0.134E-01        -0.243E-01
     83       3     -345.05061011               0.859E-01         0.362E-01
     84       5      -78.36885303               0.264E-02         0.335E-01
     85       9      -46.16148214               0.152E-01         0.200E-01
     86       8      -47.01131919               0.213E-01         0.153E-01
     87      17       -6.13837282               0.100E-01        -0.285E-01
     88       2     -369.56087109               0.785E-01        -0.197E-01
     89       6      -68.36362190               0.231E-02         0.192E-01
     90       7      -64.50954184               0.396E-02         0.173E-01
     91      13       -3.41256564               0.131E-01        -0.245E-01
     92       4     -325.13567020               0.200E-02         0.323E-01
     93       3     -345.40021499               0.202E-02         0.316E-01
     94       5      -78.47323923               0.266E-02         0.143E-01
     95       4     -325.22335028               0.539E-03         0.256E-01
     96       3     -345.50433035               0.603E-03         0.250E-01
     97      16       -6.24712409               0.223E-02        -0.193E-01
     98      10      -16.47571348               0.199E-02        -0.114E-01
     99      17       -6.11808109               0.663E-02        -0.135E-01
    100      14       -2.75287745               0.295E-02        -0.899E-02
    101      11      -12.83162170               0.140E-02        -0.148E-01
    102       1    -2353.90490336               0.148E-01        -0.249E-01
    103       4     -325.26588491               0.262E-03         0.177E-01
    104       3     -345.55022443               0.266E-03         0.173E-01
    105       1    -2354.03125476               0.107E-03        -0.200E-01
    106      13       -3.41370429               0.667E-03        -0.989E-02
    107      15       -2.63265326               0.354E-02        -0.793E-02
    108      12      -12.10435828               0.882E-03        -0.132E-01
    109       9      -46.29289538               0.568E-02         0.262E-02
    110       1    -2354.07192284               0.346E-04        -0.140E-01
    111       2     -369.88778375               0.177E-02        -0.151E-01
    112      16       -6.23744087               0.310E-02        -0.764E-02
    113       6      -68.44842272               0.248E-02         0.526E-02
    114       4     -325.39235117               0.777E-03         0.103E-01
    115       3     -345.67298904               0.710E-03         0.102E-01
    116       7      -64.58339667               0.229E-02         0.437E-02
    117       8      -47.10999665               0.419E-02        -0.146E-02
    118       2     -369.95492114               0.363E-03        -0.105E-01
    119      11      -12.86083232               0.454E-02        -0.663E-02
    120       5      -78.51976535               0.119E-02        -0.424E-02
    121       1    -2354.23612949               0.139E-03        -0.841E-02
    122      17       -6.11931469               0.403E-03        -0.721E-02
    123      12      -12.11070064               0.105E-02        -0.610E-02
    124      10      -16.47863819               0.355E-03        -0.617E-02
    125       2     -369.98015448               0.136E-03        -0.645E-02
    126       4     -325.49839988               0.652E-03        -0.503E-02
    127       3     -345.76421118               0.528E-03         0.498E-02
    128      13       -3.41622952               0.148E-02         0.281E-02
    129      14       -2.75764345               0.346E-02         0.281E-02
    130       1    -2354.28533576               0.418E-04        -0.422E-02
    131      15       -2.63609512               0.261E-02         0.314E-02
    132      16       -6.23233100               0.164E-02        -0.295E-02
    133      17       -6.11302047               0.206E-02        -0.161E-02
    134      11      -12.86027271               0.870E-04        -0.259E-02
    135       2     -369.99581772               0.847E-04        -0.330E-02
    136      10      -16.48222955               0.436E-03        -0.280E-02
    137      12      -12.12043823               0.161E-02        -0.211E-02
    138       6      -68.48640040               0.111E-02        -0.104E-02
    139       4     -325.52770980               0.180E-03        -0.299E-02
    140       3     -345.79308942               0.167E-03        -0.199E-02
    141       7      -64.60862623               0.781E-03        -0.110E-02
    142       5      -78.52851078               0.223E-03        -0.209E-02
    143       1    -2354.32154346               0.308E-04        -0.170E-02
    144       2     -370.02878307               0.178E-03        -0.135E-02
    145      15       -2.63650730               0.313E-03         0.136E-02
    146       4     -325.54869239               0.129E-03        -0.149E-02
    147      16       -6.23026525               0.663E-03        -0.654E-03
    148      14       -2.75793490               0.211E-03         0.118E-02
    149      13       -3.41607962               0.878E-04         0.122E-02
    150      10      -16.48805223               0.706E-03        -0.831E-03
    151       9      -46.33668946               0.189E-02        -0.117E-02
    152      11      -12.86824664               0.124E-02        -0.574E-03
    153      12      -12.12495404               0.745E-03        -0.431E-03
    154       5      -78.53124479               0.696E-04        -0.926E-03
    155       3     -345.80880677               0.909E-04        -0.997E-03
    156       1    -2354.33184605               0.875E-05        -0.512E-03
    157      17       -6.11438400               0.446E-03        -0.837E-03
    158       4     -325.54940213               0.436E-05        -0.628E-03
    159       8      -47.13238175               0.950E-03        -0.612E-03
    160      15       -2.63653489               0.209E-04         0.424E-03
    161       2     -370.03035975               0.852E-05        -0.435E-03
    162      13       -3.41618147               0.596E-04         0.559E-03
    163      14       -2.75819804               0.191E-03         0.451E-03
    164       9      -46.33208651               0.199E-03        -0.432E-03
    165       7      -64.60863957               0.413E-06        -0.512E-03
    166       6      -68.49036623               0.116E-03        -0.434E-03
    167       3     -345.80858460               0.128E-05        -0.420E-03
    168       5      -78.52997834               0.323E-04        -0.333E-03
    169      17       -6.11275102               0.534E-03         0.116E-03
    170      10      -16.48810571               0.649E-05         0.256E-03
    171      16       -6.22897431               0.414E-03         0.125E-03
    172       4     -325.55349031               0.251E-04        -0.200E-03
    173       8      -47.13291641               0.227E-04        -0.259E-03
    174      11      -12.86848545               0.371E-04        -0.964E-04
    175      13       -3.41637565               0.114E-03         0.124E-03
    176       1    -2354.33499152               0.267E-05        -0.106E-03
    177       7      -64.61084074               0.681E-04        -0.168E-03
    178      14       -2.75830633               0.785E-04         0.142E-03
    179       2     -370.03368937               0.180E-04        -0.984E-04
    180       6      -68.49204671               0.491E-04        -0.147E-03
    181       9      -46.33319440               0.478E-04        -0.147E-03
    182      12      -12.12491446               0.653E-05         0.531E-04
    183      15       -2.63662554               0.688E-04         0.146E-03
    184       3     -345.81118937               0.151E-04        -0.136E-03
    185       5      -78.53122187               0.317E-04        -0.846E-04
    186       8      -47.13266668               0.106E-04        -0.881E-04
    187      10      -16.48842580               0.388E-04        -0.819E-04
    188       4     -325.55424980               0.467E-05        -0.470E-04
    189       7      -64.61106531               0.695E-05        -0.435E-04
    190       9      -46.33282613               0.159E-04        -0.228E-04
    191       6      -68.49197589               0.207E-05        -0.424E-04
    192      15       -2.63664212               0.126E-04         0.265E-04
    193      14       -2.75830333               0.217E-05         0.206E-04
    194       3     -345.81205063               0.498E-05        -0.305E-04
    195      16       -6.22904046               0.212E-04         0.263E-04
    196      13       -3.41638142               0.338E-05         0.303E-04
    197      17       -6.11308694               0.110E-03        -0.356E-04
    198       1    -2354.33570201               0.604E-06        -0.125E-04
    199       2     -370.03341961               0.146E-05        -0.144E-04
    200      11      -12.86850747               0.342E-05         0.129E-04
    201       8      -47.13248165               0.785E-05        -0.217E-04
    202       5      -78.53129187               0.178E-05        -0.143E-04
    203      10      -16.48838263               0.524E-05        -0.383E-04
    204      12      -12.12484300               0.118E-04         0.161E-04
    205       4     -325.55439416               0.887E-06        -0.612E-05
    206       7      -64.61099277               0.225E-05        -0.816E-05
    207       6      -68.49187895               0.283E-05        -0.769E-05
    208      10      -16.48841040               0.337E-05        -0.132E-04
    209      17       -6.11304227               0.146E-04         0.880E-05
    210       3     -345.81197014               0.466E-06        -0.440E-05
    211      13       -3.41636527               0.945E-05         0.113E-04
    212      15       -2.63661903               0.175E-04         0.949E-05
    213      16       -6.22895742               0.267E-04         0.986E-05
    214       9      -46.33267070               0.671E-05        -0.247E-05
    215       8      -47.13257091               0.379E-05        -0.297E-05
    216      14       -2.75828695               0.119E-04         0.604E-05
    217      12      -12.12484446               0.241E-06         0.297E-05
    218       2     -370.03358174               0.876E-06        -0.541E-06
    219       5      -78.53140778               0.295E-05        -0.608E-06
    220      10      -16.48843487               0.297E-05        -0.269E-05
    221      11      -12.86853556               0.437E-05         0.244E-05
    222       1    -2354.33584582               0.122E-06        -0.187E-05
    223      13       -3.41636832               0.178E-05        -0.398E-05
    224      16       -6.22897233               0.479E-05        -0.161E-05
    225      15       -2.63662204               0.228E-05        -0.241E-05
    226      17       -6.11304873               0.211E-05         0.417E-05
    227       7      -64.61102701               0.106E-05        -0.491E-06
    228       6      -68.49189712               0.531E-06        -0.613E-06
    229       4     -325.55448035               0.529E-06         0.208E-05
    230      14       -2.75828576               0.863E-06        -0.103E-05
    231       3     -345.81199682               0.154E-06        -0.373E-06
    232      17       -6.11304044               0.271E-05         0.827E-06
    233      13       -3.41636787               0.264E-06         0.158E-05
    234       8      -47.13255044               0.868E-06        -0.483E-06
    235      12      -12.12483002               0.238E-05         0.106E-05
    236      10      -16.48842814               0.816E-06        -0.103E-05
    237       9      -46.33265634               0.620E-06        -0.177E-05
    238      11      -12.86852235               0.205E-05        -0.597E-06
    239      15       -2.63662204               0.807E-09         0.745E-06
    240       4     -325.55450420               0.147E-06        -0.118E-05
    241      16       -6.22896731               0.161E-05        -0.430E-06
    242       5      -78.53140220               0.142E-06        -0.662E-07
    243      17       -6.11304215               0.559E-06        -0.469E-06
    244      12      -12.12483209               0.341E-06        -0.287E-06
    245      11      -12.86852211               0.376E-07        -0.166E-06
    246      16       -6.22896718               0.415E-07        -0.140E-06
    247       7      -64.61103724               0.317E-06         0.867E-06
    248       2     -370.03356836               0.723E-07        -0.188E-06
    249       8      -47.13256100               0.448E-06         0.145E-06
    250      14       -2.75828641               0.470E-06        -0.202E-06
    251      10      -16.48842984               0.206E-06        -0.172E-06
    252       9      -46.33266333               0.302E-06         0.149E-05
    253      17       -6.11304075               0.456E-06        -0.670E-06
    254       6      -68.49190272               0.163E-06         0.462E-07
    255      14       -2.75828645               0.297E-07         0.919E-07
    256      17       -6.11304135               0.196E-06         0.348E-06
    257       8      -47.13255739               0.153E-06        -0.256E-06
    258      12      -12.12483175               0.560E-07        -0.393E-06
    259       7      -64.61103449               0.850E-07        -0.796E-06
    260       9      -46.33266107               0.977E-07        -0.485E-06
    261      13       -3.41636792               0.277E-07         0.354E-06
    262      10      -16.48842986               0.182E-08        -0.224E-06
    263      17       -6.11304132               0.955E-08        -0.747E-07
    264       6      -68.49190484               0.619E-07         0.207E-06
    265       3     -345.81200872               0.688E-07        -0.626E-06
    266       8      -47.13256079               0.144E-06         0.434E-06
    267       4     -325.55448415               0.123E-06        -0.960E-06
    268       8      -47.13256008               0.303E-07        -0.130E-06
    269       5      -78.53139945               0.701E-07         0.128E-06
    270       4     -325.55448650               0.144E-07         0.765E-06
    271       1    -2354.33584116               0.396E-08        -0.478E-06
    272       9      -46.33266231               0.538E-07         0.135E-06
    273       7      -64.61103669               0.681E-07         0.122E-06
    274       2     -370.03356776               0.324E-08         0.239E-06
    275       5      -78.53139925               0.488E-08         0.132E-06
    276       3     -345.81201170               0.172E-07         0.306E-06
    277       7      -64.61103490               0.556E-07        -0.141E-06
    278       6      -68.49190401               0.242E-07        -0.161E-06
    279      12      -12.12483204               0.472E-07         0.112E-06
    280       7      -64.61103500               0.332E-08         0.796E-07
    281       9      -46.33266144               0.376E-07        -0.963E-07
    282      12      -12.12483194               0.160E-07        -0.500E-07
    283      16       -6.22896725               0.195E-07         0.726E-07
    284       9      -46.33266177               0.141E-07         0.413E-07
    285      11      -12.86852224               0.211E-07         0.517E-07
    286       8      -47.13255968               0.168E-07        -0.371E-07
    287      14       -2.75828637               0.570E-07        -0.247E-07
    288      14       -2.75828638               0.428E-08        -0.488E-08
    289      13       -3.41636791               0.614E-08         0.811E-07
    290       6      -68.49190414               0.372E-08         0.398E-07
    291      11      -12.86852217               0.112E-07        -0.220E-07
    292       1    -2354.33584042               0.627E-09         0.136E-07
    293       2     -370.03356887               0.599E-08         0.869E-07
    294       3     -345.81201222               0.297E-08         0.567E-06
    295       4     -325.55449734               0.666E-07         0.514E-06
    296       5      -78.53139903               0.564E-08        -0.181E-07
    297       6      -68.49190362               0.151E-07        -0.744E-07
    298       7      -64.61103528               0.848E-08        -0.579E-07
    299       8      -47.13255949               0.827E-08        -0.235E-07
    300       9      -46.33266128               0.212E-07        -0.317E-07
    301      10      -16.48842978               0.896E-08        -0.185E-07
    302      11      -12.86852218               0.880E-09         0.732E-08
    303      12      -12.12483192               0.325E-08         0.710E-08
    304      13       -3.41636787               0.218E-07        -0.442E-07
    305      14       -2.75828638               0.128E-08        -0.518E-08
    306      15       -2.63662173               0.234E-06        -0.293E-06
    307      16       -6.22896724               0.348E-09        -0.131E-07
    308      17       -6.11304124               0.268E-07        -0.288E-07
    309      15       -2.63662179               0.401E-07         0.249E-06
    310       4     -325.55449118               0.379E-07        -0.519E-06
    311      15       -2.63662178               0.349E-08         0.494E-07
    312       4     -325.55449716               0.368E-07         0.404E-06
    313       4     -325.55448016               0.104E-06        -0.427E-06
    314       4     -325.55449298               0.788E-07         0.316E-06
    315       4     -325.55449851               0.340E-07         0.211E-06
    316       4     -325.55448807               0.641E-07        -0.378E-06
    317       4     -325.55448164               0.396E-07         0.609E-06
    318       4     -325.55450023               0.114E-06         0.430E-06
    319       4     -325.55450632               0.374E-07        -0.551E-06
    320       4     -325.55449714               0.564E-07        -0.367E-06
    321       4     -325.55449365               0.214E-07         0.272E-06
